SPECjbb2005 bops = n/a, SPECjbb2005 bops/JVM = n/a

Neptune Ocean King Systems TurboBlaster 2
Phobos Ltd Phobic Java 1.5.0
SPEC license # 50,  Tested by: Neptune Corp.,  Test date: Feb 28, 2012

Validity
INVALID because benchmark recompiled or jbb.jar not first in CLASSPATH.
INVALID: Missing point: 1 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 3 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 4 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 5 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 6 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 7 required for publication; all points up to the peak, 8, are required.
INVALID: all points up to the peak are required
INVALID: at least the points from 1 to 8 are needed for a publishable run.
Warning: all points from 8 to 16 are averaged for metric; 0's will be used for missing points.

                   SPEC scores                                                                                        
     Warehouses               Thrput
              2                 .698
                                    
Throughput      n/a                 

HARDWARE                                            | SOFTWARE                                                         
Vendor                    Neptune Ocean King        | Vendor               Phobos Ltd                                  
                          Systems                   | Vendor URL           http://www.phobos.uk.co                     
Vendor URL                http://www.neptune.com    | JVM Version          Phobic Java 1.5.0                           
Model                     TurboBlaster 2            | Command Line         java -ms256m -mx1024m -spec.jbb.JBBmain     
Processor                 ARM                       |                      -propfile Test1                             
MHz                       300                       | Initial Heap Mem     256                                         
# of Chips                1                         | (MB)                                     
# of Cores                2                         | Max Heap Mem (MB)    1024                                        
# of Cores/Chip           2                         | JVM addressing bits  32                                          
HW Threading Enabled      No                        | JVM CLASSPATH        /home/lpxz/eclipse/workspace/pecan/pecan-mon
Procs avail to Java       8                         |                      itor/bin:/home/lpxz/eclipse/workspace/pecan/
Memory (MB)               4096                      |                      pecan-transformer/tmp/runtime/specjbb2005:/h
Memory Details            punch cards               |                      ome/lpxz/eclipse/workspace/pecan/pecan-monit
L1 Cache                  4KBI+4KBD                 |                      or/lib/xstream-1.3.1.jar:/home/lpxz/eclipse/
L2 Cache                  64KB(I+D) off chip        |                      workspace/pecan/pecan-monitor/lib/xpp3_min-1
Other Cache                                         |                      .1.3.4.O.jar:/home/lpxz/eclipse/workspace/pe
Filesystem                UFS                       |                      can/pecan-monitor/lib/tools.jar:/home/lpxz/e
Disks                     1 x 4GB SCSI (classes) 1  |                      clipse/workspace/openjms/bin:/home/lpxz/ecli
                          x 12GB SCSI (OS)          |                      pse/workspace/openjms/lib/jms-1.1.jar:/home/
Other H/W                 AT&T Rotary Telephone     |                      lpxz/eclipse/workspace/openjms/lib/commons-c
                                                    |                      odec-1.3.jar:/home/lpxz/eclipse/workspace/op
                                                    |                      enjms/lib/servlet.jar:/home/lpxz/eclipse/wor
                                                    |                      kspace/openjms/lib/derby-10.1.1.0.jar:/home/
                                                    |                      lpxz/eclipse/workspace/openjms/lib/castor-0.
                                                    |                      9.5.jar:/home/lpxz/eclipse/workspace/openjms
                                                    |                      /lib/spice-jndikit-1.2.jar:/home/lpxz/eclips
                                                    |                      e/workspace/openjms/lib/antlr-2.7.6.jar:/hom
                                                    |                      e/lpxz/eclipse/workspace/openjms/lib/oro-2.0
                                                    |                      .8.jar:/home/lpxz/eclipse/workspace/openjms/
                                                    |                      lib/commons-dbcp-1.2.1.jar:/home/lpxz/eclips
                                                    |                      e/workspace/openjms/lib/xml-apis-1.0.b2.jar:
                                                    |                      /home/lpxz/eclipse/workspace/openjms/lib/xer
                                                    |                      ces-2.4.0.jar:/home/lpxz/eclipse/workspace/o
                                                    |                      penjms/lib/commons-pool-1.2.jar:/home/lpxz/e
                                                    |                      clipse/workspace/openjms/lib/commons-collect
                                                    |                      ions-2.1.jar:/home/lpxz/eclipse/workspace/op
                                                    |                      enjms/lib/commons-logging-1.0.4.jar:/home/lp
                                                    |                      xz/eclipse/workspace/log4j/bin:/home/lpxz/ec
                                                    |                      lipse/workspace/log4j/lib/jms.jar:/home/lpxz
                                                    |                      /eclipse/workspace/log4j/lib/mail.jar:/home/
                                                    |                      lpxz/eclipse/workspace/log4j/lib/oro-2.0.8.j
                                                    |                      ar:/home/lpxz/eclipse/plugins/org.junit4_4.5
                                                    |                      .0.v20090423/junit.jar:/home/lpxz/eclipse/pl
                                                    |                      ugins/org.hamcrest.core_1.1.0.v2009050107100
                                                    |                      0.jar:/home/lpxz/eclipse/workspace/soot24/cl
                                                    |                      asses:/home/lpxz/eclipse/workspace/soot24/li
                                                    |                      b/jasminclasses-2.3.0.jar:/home/lpxz/eclipse
                                                    |                      /workspace/soot24/lib/jedd-runtime.jar:/home
                                                    |                      /lpxz/eclipse/workspace/soot24/lib/jedd-tran
                                                    |                      slator.jar:/home/lpxz/eclipse/workspace/soot
                                                    |                      24/lib/polyglot-1.3.3.jar:/home/lpxz/eclipse
                                                    |                      /workspace/soot24/lib/svnant.jar:/home/lpxz/
                                                    |                      eclipse/workspace/soot24/lib/svnClientAdapte
                                                    |                      r.jar:/home/lpxz/eclipse/workspace/soot24/li
                                                    |                      b/TGGraphLayout.jar:/home/lpxz/eclipse/works
                                                    |                      pace/soot24/lib/xmlunit1.0.jar:/home/lpxz/ec
                                                    |                      lipse/workspace/soot24/lib/log4j.jar:/home/l
